Time,Voltage(V),Battery_Status(%),Temperature(C),Pressure(Pa),GPS_Altitude(m),Arduino_Altitude(m),Calculated_Altitude(m),Accel_X(m/s^2),Accel_Y(m/s^2),Accel_Z(m/s^2),Gyro_X,Gyro_Y,Gyro_Z,Mag_X,Mag_Y,Mag_Z,Quat_I,Quat_J,Quat_K,Quat_Real,Latitude,Longitude
15:27:19,2.722581,90,19.50423,1015.851,2.378,-21.63519,63057.933952322965,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749451,-76.829006
15:27:20,2.729032,91,19.51109,1015.851,2.665,-21.62917,63059.41207012401,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749447,-76.8290059
15:27:21,2.722581,90,19.56504,1015.807,2.789,-21.26688,63071.9275209193,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.174945,-76.8290052
15:27:22,2.716129,90,19.52422,1015.817,2.784,-21.34716,63062.92949751136,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749447,-76.8290048
15:27:23,2.764516,92,19.4677,1015.829,2.785,-21.44652,63050.50816073836,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749441,-76.829005
15:27:24,2.76129,92,19.4794,1015.84,2.794,-21.53785,63052.80650957187,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749435,-76.8290037
15:27:25,2.725806,90,19.46626,1015.831,2.664,-21.46759,63050.15740159328,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749437,-76.8290017
15:27:26,2.741935,91,19.43144,1015.822,2.74,-21.39534,63042.83686630894,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749438,-76.8290005
15:27:27,2.716129,90,19.39176,1015.863,2.753,-21.72953,63033.45732687372,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.174944,-76.8290005
15:27:28,2.796774,94,19.36008,1015.898,2.761,-22.02657,63025.923165886765,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.174945,-76.8290006
15:27:29,2.716129,90,19.29156,1015.819,2.793,-21.36824,63012.75745926209,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749454,-76.8290013
15:27:30,2.719355,90,19.25987,1015.893,2.803,-21.98041,63004.43246103408,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749449,-76.8290018
15:27:31,2.73871,91,19.19564,1015.849,2.853,-21.61211,62991.482795984266,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749445,-76.8290021
15:27:32,2.716129,90,19.47797,1015.855,2.835,-21.66831,63052.19477056611,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749444,-76.8290022
15:27:33,2.73871,91,19.46455,1015.851,2.801,-21.63519,63049.38413973618,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749442,-76.8290026
15:27:34,2.722581,90,19.3949,1015.865,2.712,-21.7506,63034.093427125925,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749446,-76.8290026
15:27:35,2.719355,90,19.30611,1015.846,2.673,-21.58903,63015.346366888596,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749448,-76.8290026
15:27:36,2.725806,90,19.29556,1015.871,2.664,-21.79977,63012.56745794622,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749455,-76.8290024
15:27:37,2.703226,89,19.27814,1015.861,2.545,-21.71648,63009.01627972108,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749465,-76.8290017
15:27:38,2.774194,93,19.23675,1015.834,2.577,-21.49168,63000.644104030005,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749468,-76.8290016
15:27:39,2.706452,89,19.19735,1015.869,2.57,-21.7787,62991.44681911741,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749468,-76.829001
15:27:40,2.732258,91,19.20535,1015.859,2.596,-21.70143,62993.37278064773,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749467,-76.8290011
15:27:41,2.745161,91,19.21334,1015.853,2.693,-21.64824,62995.21570989849,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749474,-76.8290016
15:27:42,2.735484,91,19.22333,1015.851,2.825,-21.63519,62997.40869134448,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749473,-76.8290021
15:27:43,2.745161,91,19.24817,1015.83,2.87,-21.46057,63003.18567666807,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749473,-76.8290021
15:27:44,2.76129,92,19.31754,1015.831,2.96,-21.47061,63018.11263617674,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749464,-76.8290023
15:27:45,2.725806,90,19.23817,1015.833,2.579,-21.48666,63000.9702966634,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.174948,-76.8290019
15:27:46,2.719355,90,19.21506,1015.834,2.42,-21.49369,62995.97055445699,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749491,-76.8290034
15:27:47,2.73871,91,19.2259,1015.794,2.193,-21.15748,62999.11523195418,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.174949,-76.8290033
15:27:48,2.748387,92,19.22618,1015.834,2.003,-21.49469,62998.366583560346,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749485,-76.829003
15:27:49,2.719355,90,19.24046,1015.858,1.779,-21.69239,63000.95810462317,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749481,-76.8290033
15:27:50,2.725806,90,19.23989,1015.857,1.621,-21.68537,63000.85551196927,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749478,-76.8290034
15:27:51,2.777419,93,19.25702,1015.85,1.629,-21.62214,63004.688070007884,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.174948,-76.8290033
15:27:52,2.748387,92,19.269,1015.87,1.759,-21.79375,63006.8648624077,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749468,-76.8290024
15:27:53,2.745161,91,19.27471,1015.863,1.91,-21.73254,63008.23676971256,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749462,-76.8290015
15:27:54,2.764516,92,19.29641,1015.88,1.975,-21.87504,63012.56855418607,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749451,-76.8290009
15:27:55,2.712903,90,19.29584,1015.9,2.002,-22.0356,63012.04118719727,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.174945,-76.8290004
15:27:56,2.719355,90,19.29156,1015.87,1.978,-21.78974,63011.725814915226,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749446,-76.8289993
15:27:57,2.709677,89,19.30297,1015.869,1.909,-21.78472,63014.20453049408,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749444,-76.8289983
15:27:58,2.716129,90,19.31868,1015.872,1.788,-21.80881,63017.52884123979,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749442,-76.8289975
15:27:59,2.719355,90,19.33067,1015.871,1.579,-21.79977,63020.132528325295,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749441,-76.8289968
15:28:00,2.745161,91,19.33438,1015.85,1.466,-21.62716,63021.35676239802,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.174944,-76.8289959
15:28:01,2.767742,93,19.33524,1015.837,1.408,-21.51476,63021.80507360799,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.174945,-76.8289965
15:28:02,2.741935,91,19.35978,1015.843,1.696,-21.56293,63026.97130940541,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749458,-76.8289964
15:28:03,2.73871,91,19.36264,1015.864,1.553,-21.73856,63027.16265902051,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749458,-76.8289962
15:28:04,2.722581,90,19.38576,1015.834,1.388,-21.49369,63032.75132495551,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749446,-76.8289951
15:28:05,2.719355,90,19.39804,1015.823,1.261,-21.39734,63035.61989625765,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749441,-76.8289958
15:28:06,2.716129,90,19.4086,1015.836,1.134,-21.50473,63037.6321920251,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749438,-76.8289957
15:28:07,2.777419,93,19.41117,1015.843,1.121,-21.56193,63038.04429320647,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749436,-76.8289947
15:28:08,2.764516,92,19.41602,1015.854,1.102,-21.65827,63038.86671568526,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749434,-76.8289937
15:28:09,2.758065,92,19.4303,1015.854,1.403,-21.65526,63041.943611001734,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749434,-76.8289925
15:28:10,2.722581,90,19.43772,1015.862,1.354,-21.72351,63043.38048505789,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749415,-76.8289919
15:28:11,2.777419,93,19.45713,1015.856,1.452,-21.67734,63047.68416145929,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749409,-76.8289922
15:28:12,2.732258,91,19.45228,1015.871,1.633,-21.80078,63046.33555335518,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749388,-76.8289926
15:28:13,2.8,94,19.47569,1015.843,1.987,-21.56394,63051.94639312559,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749376,-76.8289932
15:28:14,2.725806,90,19.48539,1015.883,1.936,-21.90113,63053.22679688198,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749375,-76.8289935
15:28:15,2.774194,93,19.49681,1015.854,1.782,-21.65526,63056.274444860224,0.746094,2.253906,9.628906,-0.107422,-0.203125,0.009766,-24.125,-6.5,-39.6875,0.066956,-0.081909,-0.669128,0.735596,35.1749373,-76.8289932
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
