Time,Voltage(V),Battery_Status(%),Temperature(C),Pressure(Pa),GPS_Altitude(m),Arduino_Altitude(m),Calculated_Altitude(m),Accel_X(m/s^2),Accel_Y(m/s^2),Accel_Z(m/s^2),Gyro_X,Gyro_Y,Gyro_Z,Mag_X,Mag_Y,Mag_Z,Quat_I,Quat_J,Quat_K,Quat_Real,Latitude,Longitude
16:30:58,2.674194,88,20.82339,1016.176,-0.904,-24.33042,63335.56479500366,9.675781,0.566406,-0.414063,-0.005859,0,-0.001953,-40.9375,-20.9375,-1.8125,0.722107,-0.000488,0.690735,0.038086,35.175813,-76.8283576
16:30:59,2.683871,88,20.82626,1016.177,-0.928,-24.33945,63336.16280015146,9.632813,0.566406,-0.414063,0.003906,0,-0.001953,-39.4375,-21.75,-0.375,0.722046,-0.003052,0.690674,0.040527,35.1758132,-76.8283578
16:31:00,2.619355,85,20.82197,1016.172,-0.966,-24.2963,63335.340166172056,9.671875,0.527344,-0.414063,0,0,-0.001953,-39.8125,-21.375,-0.4375,0.722107,-0.009216,0.690186,0.046448,35.1758133,-76.8283581
16:31:01,2.664516,87,20.82796,1016.175,-0.984,-24.32339,63336.56971263615,9.671875,0.527344,-0.375,0,0,-0.001953,-39.5,-20.3125,-0.375,0.722046,-0.013062,0.68988,0.050293,35.1758132,-76.8283581
16:31:02,2.696774,89,20.82597,1016.179,-0.985,-24.35851,63336.059667633366,9.714844,0.527344,-0.414063,0.003906,0,-0.001953,-39.5,-20.3125,-0.375,0.722046,-0.013062,0.68988,0.050293,35.1758132,-76.828358
16:31:03,2.629032,85,20.82654,1016.178,-0.98,-24.35148,63336.20279861301,9.714844,0.527344,-0.335938,0,0,0,-40.5625,-21,-0.9375,0.721924,-0.016907,0.689636,0.054077,35.1758131,-76.828358
16:31:04,2.645161,86,20.82169,1016.175,-0.999,-24.32239,63335.218862075446,9.671875,0.527344,-0.414063,0,0,0,-40.5625,-21,-0.9375,0.721924,-0.016907,0.689636,0.054077,35.1758132,-76.828358
16:31:07,2.670968,87,20.81969,1016.178,-1.031,-24.34647,63334.72699041018,9.714844,0.527344,-0.375,0.001953,0,0.003906,-39.875,-20,-5.5625,0.721191,-0.032593,0.688477,0.069031,35.1758133,-76.8283584
16:31:08,2.590322,83,20.84595,1016.178,-1.037,-24.34847,63340.384614265095,9.671875,0.527344,-0.414063,0.001953,0.001953,0,-40.0625,-19.625,-2.1875,0.720886,-0.037903,0.687988,0.074219,35.1758133,-76.8283587
16:31:09,2.703226,89,20.84966,1016.182,-1.051,-24.3856,63341.10260819071,9.714844,0.527344,-0.375,0.001953,0.001953,-0.001953,-39.25,-21.0625,-2.125,0.720581,-0.044067,0.687317,0.080017,35.1758134,-76.828359
